// DIM Wishlist generated by Dim-Wishlist-Nebula
// Generated on: 2025-12-31 19:59:30
// Multi-variant support: ENABLED
// 
// === Statistics ===
// Total weapon entries: 817
// Unique base weapons: 204
// Variants by type: normal: 817
// Weapons by tier: A: 559, S: 258

// === Abyss Defiant (7 variants) ===
// Abyss Defiant - Tier: A
dimwishlist:item=756425436&perks=243981275,1202584452
dimwishlist:item=756425436&perks=243981275,3891536761

// === No Hesitation (3 variants) ===
// No Hesitation - Tier: S
dimwishlist:item=1801007332&perks=2980589453,2298656195
dimwishlist:item=1801007332&perks=2980589453,243981275
dimwishlist:item=1801007332&perks=2980589453,4293542123
dimwishlist:item=1801007332&perks=3523296417,2298656195
dimwishlist:item=1801007332&perks=3523296417,243981275
dimwishlist:item=1801007332&perks=3523296417,4293542123

// No Hesitation - Tier: S
dimwishlist:item=3181377148&perks=2980589453,2298656195
dimwishlist:item=3181377148&perks=2980589453,243981275
dimwishlist:item=3181377148&perks=2980589453,4293542123
dimwishlist:item=3181377148&perks=3523296417,2298656195
dimwishlist:item=3181377148&perks=3523296417,243981275
dimwishlist:item=3181377148&perks=3523296417,4293542123

// No Hesitation - Tier: S
dimwishlist:item=1757424586&perks=2980589453,2298656195
dimwishlist:item=1757424586&perks=2980589453,243981275
dimwishlist:item=1757424586&perks=2980589453,4293542123
dimwishlist:item=1757424586&perks=3523296417,2298656195
dimwishlist:item=1757424586&perks=3523296417,243981275
dimwishlist:item=1757424586&perks=3523296417,4293542123

// === Reckless Oracle (5 variants) ===
// Reckless Oracle - Tier: A
dimwishlist:item=1869038788&perks=2048641572,4049631843
dimwishlist:item=1869038788&perks=2048641572,776531651
dimwishlist:item=1869038788&perks=3523296417,4049631843
dimwishlist:item=1869038788&perks=3523296417,776531651

// Reckless Oracle - Tier: A
dimwishlist:item=2732521327&perks=2048641572,4049631843
dimwishlist:item=2732521327&perks=2048641572,776531651
dimwishlist:item=2732521327&perks=3523296417,4049631843
dimwishlist:item=2732521327&perks=3523296417,776531651

// Reckless Oracle - Tier: A
dimwishlist:item=3385326721&perks=2048641572,4049631843
dimwishlist:item=3385326721&perks=2048641572,776531651
dimwishlist:item=3385326721&perks=3523296417,4049631843
dimwishlist:item=3385326721&perks=3523296417,776531651

// Reckless Oracle - Tier: A
dimwishlist:item=1992309064&perks=2048641572,4049631843
dimwishlist:item=1992309064&perks=2048641572,776531651
dimwishlist:item=1992309064&perks=3523296417,4049631843
dimwishlist:item=1992309064&perks=3523296417,776531651

// Reckless Oracle - Tier: A
dimwishlist:item=2856514080&perks=2048641572,4049631843
dimwishlist:item=2856514080&perks=2048641572,776531651
dimwishlist:item=2856514080&perks=3523296417,4049631843
dimwishlist:item=2856514080&perks=3523296417,776531651

// === Reghusk's Pledge (2 variants) ===
// Reghusk's Pledge - Tier: A
dimwishlist:item=2370525224&perks=1464081238,243981275
dimwishlist:item=2370525224&perks=1464081238,2610012052
dimwishlist:item=2370525224&perks=1464081238,776531651
dimwishlist:item=2370525224&perks=2048641572,243981275
dimwishlist:item=2370525224&perks=2048641572,2610012052
dimwishlist:item=2370525224&perks=2048641572,776531651

// Reghusk's Pledge - Tier: A
dimwishlist:item=2605845438&perks=1464081238,243981275
dimwishlist:item=2605845438&perks=1464081238,2610012052
dimwishlist:item=2605845438&perks=1464081238,776531651
dimwishlist:item=2605845438&perks=2048641572,243981275
dimwishlist:item=2605845438&perks=2048641572,2610012052
dimwishlist:item=2605845438&perks=2048641572,776531651

// === The Riposte (2 variants) ===
// The Riposte - Tier: A
dimwishlist:item=3754408118&perks=776531651,2048641572
dimwishlist:item=3754408118&perks=776531651,3960499185

// The Riposte - Tier: A
dimwishlist:item=1771461428&perks=776531651,2048641572
dimwishlist:item=1771461428&perks=776531651,3960499185

// === The Summoner (6 variants) ===
// The Summoner - Tier: A
dimwishlist:item=448610772&perks=3017780555,4293542123
dimwishlist:item=448610772&perks=3017780555,95528736

// The Summoner - Tier: A
dimwishlist:item=1907698332&perks=3017780555,4293542123
dimwishlist:item=1907698332&perks=3017780555,95528736

// The Summoner - Tier: A
dimwishlist:item=1820994983&perks=3017780555,4293542123
dimwishlist:item=1820994983&perks=3017780555,95528736

// The Summoner (Adept) - Tier: A
dimwishlist:item=3927598940&perks=3017780555,4293542123
dimwishlist:item=3927598940&perks=3017780555,95528736

// The Summoner (Adept) - Tier: A
dimwishlist:item=3514144928&perks=3017780555,4293542123
dimwishlist:item=3514144928&perks=3017780555,95528736

// The Summoner (Adept) - Tier: A
dimwishlist:item=1292594730&perks=3017780555,4293542123
dimwishlist:item=1292594730&perks=3017780555,95528736

// VS Pyroelectric Propellant - Tier: A
dimwishlist:item=4232480042&perks=243981275,3966416502
dimwishlist:item=4232480042&perks=243981275,684456054

// === Zealous Ideal (2 variants) ===
// Zealous Ideal - Tier: A
dimwishlist:item=1863583117&perks=243981275,2890807135
dimwishlist:item=1863583117&perks=243981275,4293542123
dimwishlist:item=1863583117&perks=3017780555,2890807135
dimwishlist:item=1863583117&perks=3017780555,4293542123

// Zealous Ideal - Tier: A
dimwishlist:item=2300796057&perks=243981275,2890807135
dimwishlist:item=2300796057&perks=243981275,4293542123
dimwishlist:item=2300796057&perks=3017780555,2890807135
dimwishlist:item=2300796057&perks=3017780555,4293542123

// === Accrued Redemption (5 variants) ===
// Accrued Redemption - Tier: A
dimwishlist:item=1795853698&perks=201365942,1561789734
dimwishlist:item=1795853698&perks=201365942,3891536761

// Accrued Redemption - Tier: A
dimwishlist:item=24639057&perks=201365942,1561789734
dimwishlist:item=24639057&perks=201365942,3891536761

// Accrued Redemption - Tier: A
dimwishlist:item=4095896073&perks=201365942,1561789734
dimwishlist:item=4095896073&perks=201365942,3891536761

// Accrued Redemption - Tier: A
dimwishlist:item=3621336854&perks=201365942,1561789734
dimwishlist:item=3621336854&perks=201365942,3891536761

// Accrued Redemption - Tier: A
dimwishlist:item=2079565734&perks=201365942,1561789734
dimwishlist:item=2079565734&perks=201365942,3891536761

// === Anamnesis (4 variants) ===
// Anamnesis - Tier: A
dimwishlist:item=2291392465&perks=201365942,1464081238
dimwishlist:item=2291392465&perks=201365942,2048641572
dimwishlist:item=2291392465&perks=201365942,3365897133
dimwishlist:item=2291392465&perks=2848615171,1464081238
dimwishlist:item=2291392465&perks=2848615171,2048641572
dimwishlist:item=2291392465&perks=2848615171,3365897133
dimwishlist:item=2291392465&perks=776531651,1464081238
dimwishlist:item=2291392465&perks=776531651,2048641572
dimwishlist:item=2291392465&perks=776531651,3365897133

// Anamnesis - Tier: A
dimwishlist:item=3417731926&perks=201365942,1464081238
dimwishlist:item=3417731926&perks=201365942,2048641572
dimwishlist:item=3417731926&perks=201365942,3365897133
dimwishlist:item=3417731926&perks=2848615171,1464081238
dimwishlist:item=3417731926&perks=2848615171,2048641572
dimwishlist:item=3417731926&perks=2848615171,3365897133
dimwishlist:item=3417731926&perks=776531651,1464081238
dimwishlist:item=3417731926&perks=776531651,2048641572
dimwishlist:item=3417731926&perks=776531651,3365897133

// Anamnesis (Adept) - Tier: A
dimwishlist:item=1536325168&perks=201365942,1464081238
dimwishlist:item=1536325168&perks=201365942,2048641572
dimwishlist:item=1536325168&perks=201365942,3365897133
dimwishlist:item=1536325168&perks=2848615171,1464081238
dimwishlist:item=1536325168&perks=2848615171,2048641572
dimwishlist:item=1536325168&perks=2848615171,3365897133
dimwishlist:item=1536325168&perks=776531651,1464081238
dimwishlist:item=1536325168&perks=776531651,2048641572
dimwishlist:item=1536325168&perks=776531651,3365897133

// Anamnesis (Adept) - Tier: A
dimwishlist:item=3949253499&perks=201365942,1464081238
dimwishlist:item=3949253499&perks=201365942,2048641572
dimwishlist:item=3949253499&perks=201365942,3365897133
dimwishlist:item=3949253499&perks=2848615171,1464081238
dimwishlist:item=3949253499&perks=2848615171,2048641572
dimwishlist:item=3949253499&perks=2848615171,3365897133
dimwishlist:item=3949253499&perks=776531651,1464081238
dimwishlist:item=3949253499&perks=776531651,2048641572
dimwishlist:item=3949253499&perks=776531651,3365897133

// === Fortunate Star (7 variants) ===
// Fortunate Star - Tier: A
dimwishlist:item=4040885654&perks=2360347339,1464081238
dimwishlist:item=4040885654&perks=2360347339,2048641572
dimwishlist:item=4040885654&perks=2360347339,3365897133
dimwishlist:item=4040885654&perks=2848615171,1464081238
dimwishlist:item=4040885654&perks=2848615171,2048641572
dimwishlist:item=4040885654&perks=2848615171,3365897133
dimwishlist:item=4040885654&perks=776531651,1464081238
dimwishlist:item=4040885654&perks=776531651,2048641572
dimwishlist:item=4040885654&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=2040496532&perks=2360347339,1464081238
dimwishlist:item=2040496532&perks=2360347339,2048641572
dimwishlist:item=2040496532&perks=2360347339,3365897133
dimwishlist:item=2040496532&perks=2848615171,1464081238
dimwishlist:item=2040496532&perks=2848615171,2048641572
dimwishlist:item=2040496532&perks=2848615171,3365897133
dimwishlist:item=2040496532&perks=776531651,1464081238
dimwishlist:item=2040496532&perks=776531651,2048641572
dimwishlist:item=2040496532&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=2326578623&perks=2360347339,1464081238
dimwishlist:item=2326578623&perks=2360347339,2048641572
dimwishlist:item=2326578623&perks=2360347339,3365897133
dimwishlist:item=2326578623&perks=2848615171,1464081238
dimwishlist:item=2326578623&perks=2848615171,2048641572
dimwishlist:item=2326578623&perks=2848615171,3365897133
dimwishlist:item=2326578623&perks=776531651,1464081238
dimwishlist:item=2326578623&perks=776531651,2048641572
dimwishlist:item=2326578623&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=2631466936&perks=2360347339,1464081238
dimwishlist:item=2631466936&perks=2360347339,2048641572
dimwishlist:item=2631466936&perks=2360347339,3365897133
dimwishlist:item=2631466936&perks=2848615171,1464081238
dimwishlist:item=2631466936&perks=2848615171,2048641572
dimwishlist:item=2631466936&perks=2848615171,3365897133
dimwishlist:item=2631466936&perks=776531651,1464081238
dimwishlist:item=2631466936&perks=776531651,2048641572
dimwishlist:item=2631466936&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=2170265806&perks=2360347339,1464081238
dimwishlist:item=2170265806&perks=2360347339,2048641572
dimwishlist:item=2170265806&perks=2360347339,3365897133
dimwishlist:item=2170265806&perks=2848615171,1464081238
dimwishlist:item=2170265806&perks=2848615171,2048641572
dimwishlist:item=2170265806&perks=2848615171,3365897133
dimwishlist:item=2170265806&perks=776531651,1464081238
dimwishlist:item=2170265806&perks=776531651,2048641572
dimwishlist:item=2170265806&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=591672323&perks=2360347339,1464081238
dimwishlist:item=591672323&perks=2360347339,2048641572
dimwishlist:item=591672323&perks=2360347339,3365897133
dimwishlist:item=591672323&perks=2848615171,1464081238
dimwishlist:item=591672323&perks=2848615171,2048641572
dimwishlist:item=591672323&perks=2848615171,3365897133
dimwishlist:item=591672323&perks=776531651,1464081238
dimwishlist:item=591672323&perks=776531651,2048641572
dimwishlist:item=591672323&perks=776531651,3365897133

// Fortunate Star - Tier: A
dimwishlist:item=2109156727&perks=2360347339,1464081238
dimwishlist:item=2109156727&perks=2360347339,2048641572
dimwishlist:item=2109156727&perks=2360347339,3365897133
dimwishlist:item=2109156727&perks=2848615171,1464081238
dimwishlist:item=2109156727&perks=2848615171,2048641572
dimwishlist:item=2109156727&perks=2848615171,3365897133
dimwishlist:item=2109156727&perks=776531651,1464081238
dimwishlist:item=2109156727&perks=776531651,2048641572
dimwishlist:item=2109156727&perks=776531651,3365897133

// === King Orfeo (13 variants) ===
// King Orfeo - Tier: A
dimwishlist:item=2936925427&perks=201365942,1941225610
dimwishlist:item=2936925427&perks=201365942,3700496672
dimwishlist:item=2936925427&perks=201365942,3966416502
dimwishlist:item=2936925427&perks=3365897133,1941225610
dimwishlist:item=2936925427&perks=3365897133,3700496672
dimwishlist:item=2936925427&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=1665175977&perks=201365942,1941225610
dimwishlist:item=1665175977&perks=201365942,3700496672
dimwishlist:item=1665175977&perks=201365942,3966416502
dimwishlist:item=1665175977&perks=3365897133,1941225610
dimwishlist:item=1665175977&perks=3365897133,3700496672
dimwishlist:item=1665175977&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=4057620277&perks=201365942,1941225610
dimwishlist:item=4057620277&perks=201365942,3700496672
dimwishlist:item=4057620277&perks=201365942,3966416502
dimwishlist:item=4057620277&perks=3365897133,1941225610
dimwishlist:item=4057620277&perks=3365897133,3700496672
dimwishlist:item=4057620277&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=3481382332&perks=201365942,1941225610
dimwishlist:item=3481382332&perks=201365942,3700496672
dimwishlist:item=3481382332&perks=201365942,3966416502
dimwishlist:item=3481382332&perks=3365897133,1941225610
dimwishlist:item=3481382332&perks=3365897133,3700496672
dimwishlist:item=3481382332&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=1780496018&perks=201365942,1941225610
dimwishlist:item=1780496018&perks=201365942,3700496672
dimwishlist:item=1780496018&perks=201365942,3966416502
dimwishlist:item=1780496018&perks=3365897133,1941225610
dimwishlist:item=1780496018&perks=3365897133,3700496672
dimwishlist:item=1780496018&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=784540303&perks=201365942,1941225610
dimwishlist:item=784540303&perks=201365942,3700496672
dimwishlist:item=784540303&perks=201365942,3966416502
dimwishlist:item=784540303&perks=3365897133,1941225610
dimwishlist:item=784540303&perks=3365897133,3700496672
dimwishlist:item=784540303&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=117803219&perks=201365942,1941225610
dimwishlist:item=117803219&perks=201365942,3700496672
dimwishlist:item=117803219&perks=201365942,3966416502
dimwishlist:item=117803219&perks=3365897133,1941225610
dimwishlist:item=117803219&perks=3365897133,3700496672
dimwishlist:item=117803219&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=784540302&perks=201365942,1941225610
dimwishlist:item=784540302&perks=201365942,3700496672
dimwishlist:item=784540302&perks=201365942,3966416502
dimwishlist:item=784540302&perks=3365897133,1941225610
dimwishlist:item=784540302&perks=3365897133,3700496672
dimwishlist:item=784540302&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=2687050684&perks=201365942,1941225610
dimwishlist:item=2687050684&perks=201365942,3700496672
dimwishlist:item=2687050684&perks=201365942,3966416502
dimwishlist:item=2687050684&perks=3365897133,1941225610
dimwishlist:item=2687050684&perks=3365897133,3700496672
dimwishlist:item=2687050684&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=784540301&perks=201365942,1941225610
dimwishlist:item=784540301&perks=201365942,3700496672
dimwishlist:item=784540301&perks=201365942,3966416502
dimwishlist:item=784540301&perks=3365897133,1941225610
dimwishlist:item=784540301&perks=3365897133,3700496672
dimwishlist:item=784540301&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=817355673&perks=201365942,1941225610
dimwishlist:item=817355673&perks=201365942,3700496672
dimwishlist:item=817355673&perks=201365942,3966416502
dimwishlist:item=817355673&perks=3365897133,1941225610
dimwishlist:item=817355673&perks=3365897133,3700496672
dimwishlist:item=817355673&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=784540300&perks=201365942,1941225610
dimwishlist:item=784540300&perks=201365942,3700496672
dimwishlist:item=784540300&perks=201365942,3966416502
dimwishlist:item=784540300&perks=3365897133,1941225610
dimwishlist:item=784540300&perks=3365897133,3700496672
dimwishlist:item=784540300&perks=3365897133,3966416502

// King Orfeo - Tier: A
dimwishlist:item=3386500194&perks=201365942,1941225610
dimwishlist:item=3386500194&perks=201365942,3700496672
dimwishlist:item=3386500194&perks=201365942,3966416502
dimwishlist:item=3386500194&perks=3365897133,1941225610
dimwishlist:item=3386500194&perks=3365897133,3700496672
dimwishlist:item=3386500194&perks=3365897133,3966416502

// === Mercury-A (2 variants) ===
// Mercury-A - Tier: A
dimwishlist:item=2838279629&perks=243981275,2652708987
dimwishlist:item=2838279629&perks=243981275,3891536761

// Mercury-A - Tier: A
dimwishlist:item=723187289&perks=243981275,2652708987
dimwishlist:item=723187289&perks=243981275,3891536761

// === Non-Denouement (7 variants) ===
// Non-Denouement - Tier: S
dimwishlist:item=4233323013&perks=201365942,2173046394
dimwishlist:item=4233323013&perks=201365942,3365897133
dimwishlist:item=4233323013&perks=201365942,3640170453
dimwishlist:item=4233323013&perks=2848615171,2173046394
dimwishlist:item=4233323013&perks=2848615171,3365897133
dimwishlist:item=4233323013&perks=2848615171,3640170453
dimwishlist:item=4233323013&perks=3700496672,2173046394
dimwishlist:item=4233323013&perks=3700496672,3365897133
dimwishlist:item=4233323013&perks=3700496672,3640170453

// Non-Denouement - Tier: S
dimwishlist:item=3622947138&perks=201365942,2173046394
dimwishlist:item=3622947138&perks=201365942,3365897133
dimwishlist:item=3622947138&perks=201365942,3640170453
dimwishlist:item=3622947138&perks=2848615171,2173046394
dimwishlist:item=3622947138&perks=2848615171,3365897133
dimwishlist:item=3622947138&perks=2848615171,3640170453
dimwishlist:item=3622947138&perks=3700496672,2173046394
dimwishlist:item=3622947138&perks=3700496672,3365897133
dimwishlist:item=3622947138&perks=3700496672,3640170453

// Non-Denouement - Tier: S
dimwishlist:item=1770490683&perks=201365942,2173046394
dimwishlist:item=1770490683&perks=201365942,3365897133
dimwishlist:item=1770490683&perks=201365942,3640170453
dimwishlist:item=1770490683&perks=2848615171,2173046394
dimwishlist:item=1770490683&perks=2848615171,3365897133
dimwishlist:item=1770490683&perks=2848615171,3640170453
dimwishlist:item=1770490683&perks=3700496672,2173046394
dimwishlist:item=1770490683&perks=3700496672,3365897133
dimwishlist:item=1770490683&perks=3700496672,3640170453

// Non-Denouement - Tier: S
dimwishlist:item=1832224525&perks=201365942,2173046394
dimwishlist:item=1832224525&perks=201365942,3365897133
dimwishlist:item=1832224525&perks=201365942,3640170453
dimwishlist:item=1832224525&perks=2848615171,2173046394
dimwishlist:item=1832224525&perks=2848615171,3365897133
dimwishlist:item=1832224525&perks=2848615171,3640170453
dimwishlist:item=1832224525&perks=3700496672,2173046394
dimwishlist:item=1832224525&perks=3700496672,3365897133
dimwishlist:item=1832224525&perks=3700496672,3640170453

// Non-Denouement (Adept) - Tier: S
dimwishlist:item=1786606132&perks=201365942,2173046394
dimwishlist:item=1786606132&perks=201365942,3365897133
dimwishlist:item=1786606132&perks=201365942,3640170453
dimwishlist:item=1786606132&perks=2848615171,2173046394
dimwishlist:item=1786606132&perks=2848615171,3365897133
dimwishlist:item=1786606132&perks=2848615171,3640170453
dimwishlist:item=1786606132&perks=3700496672,2173046394
dimwishlist:item=1786606132&perks=3700496672,3365897133
dimwishlist:item=1786606132&perks=3700496672,3640170453

// Non-Denouement (Adept) - Tier: S
dimwishlist:item=1039915310&perks=201365942,2173046394
dimwishlist:item=1039915310&perks=201365942,3365897133
dimwishlist:item=1039915310&perks=201365942,3640170453
dimwishlist:item=1039915310&perks=2848615171,2173046394
dimwishlist:item=1039915310&perks=2848615171,3365897133
dimwishlist:item=1039915310&perks=2848615171,3640170453
dimwishlist:item=1039915310&perks=3700496672,2173046394
dimwishlist:item=1039915310&perks=3700496672,3365897133
dimwishlist:item=1039915310&perks=3700496672,3640170453

// Non-Denouement (Adept) - Tier: S
dimwishlist:item=3937266606&perks=201365942,2173046394
dimwishlist:item=3937266606&perks=201365942,3365897133
dimwishlist:item=3937266606&perks=201365942,3640170453
dimwishlist:item=3937266606&perks=2848615171,2173046394
dimwishlist:item=3937266606&perks=2848615171,3365897133
dimwishlist:item=3937266606&perks=2848615171,3640170453
dimwishlist:item=3937266606&perks=3700496672,2173046394
dimwishlist:item=3937266606&perks=3700496672,3365897133
dimwishlist:item=3937266606&perks=3700496672,3640170453

// === Pre Astyanax IV (8 variants) ===
// Pre Astyanax IV - Tier: A
dimwishlist:item=192784503&perks=1561789734,1089671869
dimwishlist:item=192784503&perks=1561789734,2890807135
dimwishlist:item=192784503&perks=1561789734,3365897133
dimwishlist:item=192784503&perks=4293542123,1089671869
dimwishlist:item=192784503&perks=4293542123,2890807135
dimwishlist:item=192784503&perks=4293542123,3365897133

// Pre Astyanax IV - Tier: A
dimwishlist:item=2932922810&perks=1561789734,1089671869
dimwishlist:item=2932922810&perks=1561789734,2890807135
dimwishlist:item=2932922810&perks=1561789734,3365897133
dimwishlist:item=2932922810&perks=4293542123,1089671869
dimwishlist:item=2932922810&perks=4293542123,2890807135
dimwishlist:item=2932922810&perks=4293542123,3365897133

// Pre Astyanax IV - Tier: A
dimwishlist:item=3300245016&perks=1561789734,1089671869
dimwishlist:item=3300245016&perks=1561789734,2890807135
dimwishlist:item=3300245016&perks=1561789734,3365897133
dimwishlist:item=3300245016&perks=4293542123,1089671869
dimwishlist:item=3300245016&perks=4293542123,2890807135
dimwishlist:item=3300245016&perks=4293542123,3365897133

// Pre Astyanax IV - Tier: A
dimwishlist:item=471764396&perks=1561789734,1089671869
dimwishlist:item=471764396&perks=1561789734,2890807135
dimwishlist:item=471764396&perks=1561789734,3365897133
dimwishlist:item=471764396&perks=4293542123,1089671869
dimwishlist:item=471764396&perks=4293542123,2890807135
dimwishlist:item=471764396&perks=4293542123,3365897133

// Pre Astyanax IV - Tier: A
dimwishlist:item=4276659458&perks=1561789734,1089671869
dimwishlist:item=4276659458&perks=1561789734,2890807135
dimwishlist:item=4276659458&perks=1561789734,3365897133
dimwishlist:item=4276659458&perks=4293542123,1089671869
dimwishlist:item=4276659458&perks=4293542123,2890807135
dimwishlist:item=4276659458&perks=4293542123,3365897133

// Pre Astyanax IV (Adept) - Tier: A
dimwishlist:item=496556698&perks=1561789734,1089671869
dimwishlist:item=496556698&perks=1561789734,2890807135
dimwishlist:item=496556698&perks=1561789734,3365897133
dimwishlist:item=496556698&perks=4293542123,1089671869
dimwishlist:item=496556698&perks=4293542123,2890807135
dimwishlist:item=496556698&perks=4293542123,3365897133

// Pre Astyanax IV (Adept) - Tier: A
dimwishlist:item=2063217087&perks=1561789734,1089671869
dimwishlist:item=2063217087&perks=1561789734,2890807135
dimwishlist:item=2063217087&perks=1561789734,3365897133
dimwishlist:item=2063217087&perks=4293542123,1089671869
dimwishlist:item=2063217087&perks=4293542123,2890807135
dimwishlist:item=2063217087&perks=4293542123,3365897133

// Pre Astyanax IV (Adept) - Tier: A
dimwishlist:item=3209110403&perks=1561789734,1089671869
dimwishlist:item=3209110403&perks=1561789734,2890807135
dimwishlist:item=3209110403&perks=1561789734,3365897133
dimwishlist:item=3209110403&perks=4293542123,1089671869
dimwishlist:item=3209110403&perks=4293542123,2890807135
dimwishlist:item=3209110403&perks=4293542123,3365897133

// === Tyranny of Heaven (5 variants) ===
// Tyranny of Heaven - Tier: A
